seq_id,tm
33138,62.474728
33139,60.7404
33140,62.503693
33141,62.99918
33142,62.22335
33143,61.771038
33144,62.85808
33145,62.347214
33146,62.4575
33147,62.493656
33148,62.493656
33149,60.757626
33150,63.016407
33151,62.061882
33152,62.240578
33153,61.788265
33154,62.87531
33155,62.36444
33156,62.493656
33157,62.582794
33158,62.493656
33159,60.757626
33160,62.52092
33161,63.016407
33162,62.87531
33163,62.36444
33164,62.474728
33165,62.516376
33166,62.516376
33167,62.516376
33168,60.780346
33169,62.54364
33170,63.039127
33171,62.084602
33172,62.263298
33173,61.78281
33174,62.89803
33175,62.38716
33176,62.497448
33177,62.516376
33178,62.516376
33179,60.780346
33180,62.54364
33181,63.039127
33182,62.084602
33183,62.263298
33184,62.89803
33185,62.38716
33186,62.497448
33187,62.389942
33188,60.7404
33189,62.503693
33190,62.044655
33191,62.22335
33192,61.771038
33193,62.347214
33194,62.4575
33195,63.5544
33196,64.64144
33197,64.13058
33198,63.5544
33199,64.64144
33200,64.13058
33201,63.279102
33202,63.330124
33203,62.4115
33204,62.493656
33205,62.005627
33206,62.493656
33207,60.757626
33208,62.52092
33209,63.016407
33210,62.504562
33211,62.240578
33212,62.87531
33213,62.36444
33214,62.582794
33215,62.005627
33216,62.493656
33217,60.757626
33218,63.016407
33219,62.504562
33220,62.061882
33221,62.240578
33222,62.87531
33223,62.36444
33224,62.474728
33225,63.279102
33226,62.493656
33227,62.582794
33228,62.493656
33229,62.493656
33230,63.016407
33231,62.061882
33232,62.240578
33233,62.87531
33234,62.432224
33235,62.521362
33236,61.944195
33237,62.432224
33238,60.696194
33239,62.459488
33240,62.954975
33241,62.44313
33242,62.179146
33243,61.726833
33244,62.813877
33245,62.30301
33246,62.413296
33247,62.432224
33248,62.521362
33249,61.944195
33250,62.432224
33251,62.432224
33252,60.696194
33253,62.44313
33254,62.042576
33255,62.179146
33256,61.726833
33257,62.813877
33258,62.30301
33259,62.413296
33260,62.474247
33261,62.210262
33262,62.844994
33263,62.334126
33264,62.444412
33265,63.5544
33266,64.64144
33267,64.13058
33268,64.24086
33269,60.81811
33270,62.580734
33271,63.07622
33272,62.564377
33273,62.121696
33274,62.55347
33275,61.84808
33276,62.935123
33277,62.534542
33278,62.493656
33279,60.757626
33280,62.52092
33281,63.016407
33282,62.36444
33283,62.474728
33284,62.37495
33285,62.457108
33286,60.721077
33287,62.48437
33288,62.97986
33289,62.468014
33290,62.251934
33291,62.20403
33292,61.751717
33293,62.327892
33294,62.43818
33295,62.061882
33296,61.788265
33297,62.87531
33298,62.389942
33299,62.474728
33300,62.4115
33301,62.493656
33302,62.582794
33303,62.005627
33304,62.493656
33305,62.493656
33306,62.52092
33307,62.240578
33308,61.788265
33309,62.36444
33310,62.474728
33311,63.5544
33312,64.64144
33313,64.13058
33314,63.5544
33315,64.64144
33316,62.474247
33317,62.031567
33318,62.210262
33319,61.75795
33320,62.844994
33321,62.334126
33322,62.355354
33323,61.84351
33324,61.579525
33325,62.214256
33326,61.70339
33327,62.580734
33328,63.07622
33329,62.564377
33330,62.121696
33331,62.300392
33332,62.424255
33333,62.474247
33334,62.210262
33335,61.75795
33336,62.844994
33337,62.334126
33338,62.474247
33339,62.210262
33340,62.844994
33341,62.444412
33342,62.503693
33343,62.47643
33344,62.99918
33345,62.22335
33346,61.771038
33347,62.4575
33348,63.279102
33349,63.330124
33350,62.4115
33351,62.493656
33352,62.493656
33353,62.493656
33354,62.493656
33355,62.493656
33356,63.016407
33357,62.504562
33358,62.061882
33359,62.240578
33360,62.87531
33361,62.36444
33362,62.564377
33363,62.121696
33364,62.300392
33365,61.84808
33366,62.935123
33367,62.493656
33368,62.493656
33369,60.757626
33370,62.504562
33371,62.36444
33372,62.474728
33373,62.028347
33374,62.516376
33375,62.516376
33376,60.780346
33377,63.039127
33378,62.263298
33379,61.78281
33380,62.38716
33381,62.497448
33382,62.474728
33383,62.55347
33384,60.81811
33385,62.580734
33386,62.564377
33387,62.300392
33388,61.84808
33389,62.935123
33390,62.55347
33391,62.534542
33392,62.061882
33393,62.240578
33394,61.788265
33395,62.87531
33396,62.389942
33397,62.474728
33398,62.474247
33399,62.031567
33400,62.210262
33401,61.75795
33402,62.444412
33403,62.37495
33404,62.457108
33405,61.969078
33406,62.457108
33407,62.457108
33408,62.48437
33409,62.20403
33410,61.751717
33411,62.83876
33412,62.55347
33413,60.81811
33414,62.580734
33415,63.07622
33416,62.121696
33417,61.84808
33418,62.935123
33419,62.424255
33420,62.534542
33421,61.788265
33422,62.474247
33423,61.75795
33424,62.444412
33425,62.028347
33426,62.54364
33427,63.039127
33428,61.78281
33429,62.89803
33430,62.38716
33431,63.07622
33432,62.121696
33433,62.300392
33434,62.534542
33435,62.4115
33436,62.493656
33437,62.493656
33438,62.493656
33439,60.757626
33440,62.504562
33441,62.061882
33442,62.240578
33443,61.788265
33444,62.474728
33445,62.516376
33446,60.780346
33447,62.54364
33448,63.039127
33449,62.527283
33450,62.084602
33451,62.263298
33452,62.497448
33453,64.24086
33454,62.240578
33455,62.87531
33456,62.36444
33457,62.474728
33458,62.457108
33459,62.546246
33460,62.457108
33461,62.457108
33462,60.721077
33463,62.48437
33464,62.83876
33465,62.327892
33466,62.240578
33467,61.788265
33468,62.87531
33469,62.36444
33470,62.474728
33471,61.84351
33472,61.40083
33473,61.579525
33474,61.127213
33475,62.214256
33476,61.70339
33477,61.813675
33478,63.5544
33479,64.64144
33480,64.13058
33481,62.355354
33482,61.832603
33483,61.813675
33484,62.55347
33485,63.07622
33486,62.121696
33487,62.300392
33488,62.424255
33489,63.000027
33490,62.48916
33491,62.55347
33492,60.81811
33493,62.564377
33494,62.121696
33495,62.300392
33496,61.84808
33497,62.935123
33498,62.424255
33499,62.534542
33500,62.432224
33501,62.521362
33502,61.944195
33503,62.432224
33504,62.432224
33505,62.432224
33506,60.696194
33507,62.459488
33508,62.179146
33509,61.726833
33510,62.813877
33511,62.30301
33512,62.413296
33513,62.355354
33514,61.84351
33515,61.40083
33516,61.579525
33517,61.127213
33518,62.214256
33519,61.813675
33520,62.443016
33521,62.240578
33522,61.788265
33523,62.87531
33524,62.36444
33525,62.474728
33526,62.061882
33527,62.240578
33528,61.788265
33529,62.87531
33530,62.389942
33531,62.99918
33532,62.487335
33533,62.22335
33534,61.771038
33535,62.85808
33536,62.347214
33537,62.33273
33538,62.443016
33539,62.355354
33540,61.84351
33541,61.40083
33542,61.579525
33543,62.214256
33544,61.70339
33545,61.813675
33546,62.031567
33547,62.210262
33548,62.844994
33549,62.334126
33550,62.444412
33551,63.279102
33552,63.330124
33553,62.4115
33554,62.493656
33555,62.582794
33556,62.005627
33557,62.493656
33558,62.493656
33559,60.757626
33560,63.016407
33561,62.061882
33562,62.240578
33563,61.788265
33564,62.474728
33565,62.028347
33566,62.516376
33567,62.516376
33568,63.039127
33569,62.263298
33570,61.78281
33571,62.38716
33572,62.497448
33573,60.81811
33574,63.07622
33575,62.564377
33576,62.121696
33577,62.300392
33578,62.935123
33579,62.534542
33580,60.7404
33581,62.503693
33582,62.99918
33583,62.22335
33584,61.771038
33585,62.85808
33586,62.347214
33587,62.493656
33588,62.493656
33589,60.757626
33590,63.016407
33591,62.504562
33592,62.061882
33593,62.474728
33594,63.279102
33595,63.330124
33596,62.4115
33597,62.493656
33598,62.582794
33599,62.493656
33600,62.493656
33601,62.493656
33602,62.52092
33603,63.016407
33604,62.504562
33605,62.240578
33606,62.36444
33607,62.474728
33608,62.474728
33609,62.37495
33610,62.457108
33611,62.546246
33612,61.969078
33613,62.457108
33614,62.457108
33615,60.721077
33616,62.48437
33617,62.97986
33618,62.468014
33619,62.20403
33620,61.751717
33621,62.83876
33622,62.327892
33623,62.43818
33624,62.33273
33625,62.493656
33626,62.493656
33627,60.757626
33628,61.788265
33629,62.474728
33630,62.031567
33631,62.210262
33632,61.75795
33633,62.844994
33634,60.7404
33635,62.503693
33636,61.771038
33637,63.279102
33638,62.493656
33639,62.005627
33640,62.493656
33641,63.016407
33642,62.504562
33643,62.240578
33644,61.788265
33645,63.5544
33646,64.64144
33647,64.13058
33648,62.061882
33649,62.493656
33650,62.240578
33651,61.788265
33652,62.87531
33653,62.389942
33654,62.474728
33655,62.028347
33656,62.516376
33657,62.516376
33658,62.516376
33659,62.54364
33660,63.039127
33661,62.527283
33662,62.084602
33663,62.263298
33664,61.78281
33665,62.38716
33666,62.497448
33667,62.55347
33668,60.81811
33669,62.580734
33670,63.07622
33671,62.564377
33672,62.121696
33673,62.300392
33674,61.84808
33675,62.935123
33676,62.424255
33677,62.534542
33678,61.944195
33679,62.432224
33680,62.432224
33681,60.696194
33682,62.459488
33683,62.954975
33684,62.44313
33685,62.22335
33686,62.85808
33687,62.347214
33688,62.4575
33689,61.969078
33690,62.457108
33691,60.721077
33692,62.48437
33693,62.97986
33694,62.468014
33695,62.20403
33696,62.327892
33697,63.279102
33698,62.493656
33699,62.4115
33700,62.493656
33701,62.582794
33702,62.493656
33703,62.493656
33704,60.757626
33705,63.016407
33706,62.504562
33707,62.240578
33708,62.474728
33709,60.81811
33710,62.121696
33711,62.935123
33712,62.424255
33713,62.534542
33714,60.757626
33715,61.788265
33716,62.87531
33717,62.474247
33718,62.031567
33719,62.210262
33720,62.844994
33721,62.334126
33722,62.444412
33723,62.457108
33724,62.546246
33725,61.969078
33726,62.457108
33727,62.457108
33728,60.721077
33729,62.48437
33730,62.457108
33731,62.97986
33732,62.468014
33733,64.64144
33734,64.13058
33735,64.24086
33736,62.061882
33737,62.493656
33738,62.240578
33739,62.389942
33740,62.474728
33741,63.5544
33742,64.13058
33743,64.24086
33744,62.37495
33745,62.457108
33746,62.546246
33747,61.969078
33748,62.457108
33749,60.721077
33750,62.48437
33751,62.97986
33752,62.468014
33753,62.457108
33754,61.751717
33755,62.43818
33756,62.516376
33757,62.516376
33758,62.516376
33759,63.039127
33760,62.527283
33761,62.084602
33762,61.78281
33763,62.028347
33764,62.516376
33765,62.516376
33766,60.780346
33767,62.54364
33768,63.039127
33769,62.527283
33770,62.084602
33771,62.516376
33772,62.263298
33773,61.78281
33774,62.89803
33775,62.497448
33776,63.000027
33777,62.599445
33778,62.55347
33779,60.81811
33780,63.07622
33781,62.564377
33782,62.121696
33783,62.300392
33784,62.55347
33785,62.935123
33786,62.424255
33787,62.99918
33788,62.487335
33789,61.771038
33790,62.85808
33791,62.347214
33792,62.4575
33793,63.279102
33794,63.330124
33795,62.493656
33796,62.582794
33797,62.005627
33798,62.493656
33799,62.493656
33800,62.52092
33801,63.016407
33802,62.36444
